몽탄,서울특별시 용산구 한강로1가 251-1,한식/육류,우대갈비/ 짚불삼겹살,4.6,10000+,32000원대,매일 12:00 ~ 22:00
금돼지식당,서울특별시 중구 신당동 370-2,한식/육류,본삼겹/ 등목살/ 김치찌개,4.5,8000+,18000원 ~ 19000원,매일 11:30 ~ 23:00
다운타우너 안국,서울특별시 종로구 재동 85-3,양식/버거,아보카도 버거/ 베이컨치즈,4.5,9000+,8000원 ~ 12000원,매일 11:00 ~ 21:00
깡통만두,서울특별시 종로구 재동 84-22,한식/만두,칼만두/ 비빔국수/ 만두전골,4.4,2500+,10000원 ~ 28000원,평일 11:30-21:00/ 토 11:30-20:00 (일요일 휴무)
우래옥,서울특별시 중구 주교동 118-1,한식/냉면,평양냉면/ 불고기,4.4,4000+,16000원 ~ 37000원,11:30 ~ 21:00 (월요일 휴무)
미엔아이,서울특별시 마포구 연남동 227-21,아시안/중식,마약곱창국수/ 꿔바로우,4.5,3000+,10000원 ~ 20000원,매일 11:30 ~ 22:00
진미 평양냉면,서울특별시 강남구 논현동 66-2,한식/냉면,평양냉면/ 제육/ 편육,4.4,2000+,14000원 ~ 32000원,매일 11:00 ~ 21:30
페리지,서울특별시 서초구 서초동 1515-5,양식/파인다이닝,런치/디너 코스,4.8,300+,80000원 ~ 180000원,월-토 10:30 ~ 18:00 (일요일 휴무)
툭툭누들타이,서울특별시 마포구 연남동 223-15,아시안/태국,똠얌꿍/ 뿌님팟퐁커리,4.3,4000+,15000원 ~ 30000원,매일 11:30 ~ 21:00 (수요일 휴무)
정돈,서울특별시 종로구 명륜4가 107-1,일식/돈카츠,등심/안심 돈카츠/ 카레,4.4,5000+,14000원 ~ 18000원,매일 11:30 ~ 21:30
소문난성수감자탕,서울특별시 성동구 성수동2가 315-100,한식/탕류,감자탕,4.2,8000+,30000원 ~ 45000원,24시간 영업
밍글스,서울특별시 강남구 청담동 94-6,퓨전/파인다이닝,런치/디너 코스,4.6,1000+,170000원 ~ 320000원,화-토 12:00-15:00/ 18:00-22:00 (일/ 월 휴무)
목멱산방,서울특별시 중구 예장동 산 5-6,한식/비빔밥,산방비빔밥/ 불고기비빔밥,4.2,4000+,10000원 ~ 13000원,매일 11:00 ~ 20:00
대막,서울특별시 강남구 신사동 663-9,일식/마키,후토마키/ 아부리소바마키,4.5,1000+,16000원 ~ 25000원,매일 11:00 ~ 21:00
어글리베이커리,서울특별시 마포구 망원동 400-8,베이커리,크림빵/ 맘모스빵,4.5,3000+,3000원 ~ 7000원,매일 12:00 ~ 21:00
오레노라멘,서울특별시 마포구 합정동 391-5,일식/라멘,토리파이탄/ 카라파이탄,4.4,3000+,10000원 ~ 11000원,매일 11:00 ~ 20:30
하동관,서울특별시 중구 명동1가 10-4,한식/탕류,곰탕,4.1,4500+,15000원 ~ 18000원,매일 07:00 ~ 16:00 (일요일 휴무)
카츠바이콘반,서울특별시 강남구 신사동 647-22,일식/돈카츠,로스카츠/ 히레카츠,4.6,1500+,16000원 ~ 28000원,매일 11:00 ~ 21:00
바토스,서울특별시 용산구 이태원동 181-8,멕시칸,김치 까르니따 프라이즈,4.3,3000+,13000원 ~ 25000원,매일 11:30 ~ 22:00
온달집,서울특별시 강남구 논현동 164-5,한식/닭요리,닭다리살/ 꼼장어,4.6,3000+,12000원대,매일 12:00 ~ 22:00
필동면옥,서울특별시 중구 필동3가 1-5,한식/냉면,평양냉면/ 제육,4.2,1500+,14000원 ~ 30000원,매일 11:00 ~ 20:00 (일요일 휴무)
효도치킨,서울특별시 종로구 통인동 147-1,한식/치킨,꽈리멸치킨/ 고마워치킨,4.5,1000+,20000원대,매일 11:30 ~ 23:00
모터시티,서울특별시 용산구 이태원동 56-23,양식/피자,잭슨5 피자,4.5,2000+,25000원대,정보 없음
연돈볼카츠,서울특별시 강남구 역삼동 812-5,한식/간식,연돈볼카츠/ 치즈볼카츠,4.2,2000+,3000원 ~ 4000원,매일 11:00 ~ 22:30
토속촌삼계탕,서울특별시 종로구 체부동 85-1,한식/삼계탕,삼계탕,4.1,8000+,19000원 ~ 25000원,매일 10:00 ~ 22:00
코끼리베이글,서울특별시 영등포구 당산동5가 11-37,베이커리,플레인베이글/ 버터솔트,4.5,4000+,2500원 ~ 5000원,매일 08:30 ~ 20:00
성심당,서울특별시 송파구 신천동 29,베이커리,튀김소보로/ 부추빵,4.6,10000+,1500원 ~ 2000원,매일 08:00 ~ 22:00
꿉당,서울특별시 강남구 신사동 637-12,한식/육류,목살/ KOKUMI 쌀밥,4.6,3000+,17000원대,평일 15:00-22:50/ 주말 12:00-22:50
리틀넥,서울특별시 강남구 신사동 653-7,양식/브런치,하우스 스테이크/ 명란크림파스타,4.4,2000+,16000원 ~ 31000원,매일 11:00 ~ 21:00
미라이,서울특별시 마포구 서교동 396-14,일식/이자카야,고등어볶음밥/ 사시미,4.6,500+,18000원 ~ 40000원,매일 17:00 ~ 23:00 (일요일 휴무)
광장시장,서울특별시 종로구 예지동 293-1,한식/시장음식,빈대떡/ 마약김밥,4.2,20000+,3000원 ~ 6000원,먹자골목: 매일 09:00 ~ 23:00
스시요인,서울특별시 마포구 합정동 393-10,일식/초밥,오마카세,4.8,500+,45000원 ~ 80000원,매일 11:00 ~ 21:00
봉피양,서울특별시 송파구 방이동 205-8,한식/냉면,평양냉면/ 돼지갈비,4.2,2000+,16000원 ~ 50000원,매일 11:30 ~ 22:00
영동족발,서울특별시 서초구 양재동 1-8,한식/족발,족발,4.3,2500+,40000원 ~ 50000원,평일 12:00-23:00/ 주말 11:30-22:00
